Training Videos Detected
Dealing with video 725.mp4
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:01.13, start: 0.000000, bitrate: 1647 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 1606 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 125 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x32811c0] using SAR=1/1
[libx264 @ 0x32811c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x32811c0] profile High, level 3.1
[libx264 @ 0x32811c0] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/16.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(eng): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
frame=   22 fps=0.0 q=-1.0 Lsize=     138kB time=00:00:01.11 bitrate=1016.1kbits/s dup=1 drop=11    
video:118kB audio:18kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.543399%
[libx264 @ 0x32811c0] frame I:1     Avg QP:18.76  size: 36850
[libx264 @ 0x32811c0] frame P:6     Avg QP:20.74  size:  9165
[libx264 @ 0x32811c0] frame B:15    Avg QP:22.47  size:  1871
[libx264 @ 0x32811c0] consecutive B-frames:  9.1%  0.0%  0.0% 90.9%
[libx264 @ 0x32811c0] mb I  I16..4:  8.5% 79.6% 11.9%
[libx264 @ 0x32811c0] mb P  I16..4:  2.0%  5.0%  0.1%  P16..4: 49.1% 11.2%  4.2%  0.0%  0.0%    skip:28.4%
[libx264 @ 0x32811c0] mb B  I16..4:  0.1%  0.1%  0.0%  B16..8: 35.7%  0.5%  0.0%  direct: 2.3%  skip:61.3%  L0:53.7% L1:45.2% BI: 1.0%
[libx264 @ 0x32811c0] 8x8 transform intra:76.4% inter:93.2%
[libx264 @ 0x32811c0] coded y,uvDC,uvAC intra: 61.7% 83.2% 29.4% inter: 5.6% 21.9% 0.0%
[libx264 @ 0x32811c0] i16 v,h,dc,p: 33% 27% 15% 25%
[libx264 @ 0x32811c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 24% 21% 20%  4%  6%  7%  6%  5%  6%
[libx264 @ 0x32811c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 30% 21%  9%  4% 10%  9%  8%  5%  4%
[libx264 @ 0x32811c0] i8c dc,h,v,p: 44% 24% 24%  9%
[libx264 @ 0x32811c0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x32811c0] ref P L0: 75.3%  5.8% 14.1%  4.8%
[libx264 @ 0x32811c0] ref B L0: 92.2%  6.9%  0.9%
[libx264 @ 0x32811c0] ref B L1: 96.7%  3.3%
[libx264 @ 0x32811c0] kb/s:784.81
[MoviePy] >>>> Building video ./Data/Train/DF/1140.mp4
[MoviePy] Writing audio in 1140TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2132.52it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1140.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 53%|█████▎    | 10/19 [00:00<00:00, 94.10it/s] 95%|█████████▍| 18/19 [00:00<00:00, 108.17it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1140.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/127.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:04.73, start: 0.000000, bitrate: 1897 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 1798 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/08/2018.
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 129 kb/s (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/08/2018.
[libx264 @ 0x3e7f0a0] using SAR=1/1
[libx264 @ 0x3e7f0a0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x3e7f0a0] profile High, level 3.1
[libx264 @ 0x3e7f0a0] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/127.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/08/2018.
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(und): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/08/2018.
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
Past duration 0.744743 too large
frame=   66 fps=0.0 q=27.0 size=      82kB time=00:00:02.82 bitrate= 239.2kbits/s dup=1 drop=18    frame=   87 fps= 69 q=-1.0 Lsize=     739kB time=00:00:04.72 bitrate=1280.5kbits/s dup=1 drop=25    
video:661kB audio:74kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.604818%
[libx264 @ 0x3e7f0a0] frame I:1     Avg QP:19.04  size: 32248
[libx264 @ 0x3e7f0a0] frame P:52    Avg QP:20.72  size:  9810
[libx264 @ 0x3e7f0a0] frame B:34    Avg QP:22.90  size:  3922
[libx264 @ 0x3e7f0a0] consecutive B-frames: 24.1% 71.3%  0.0%  4.6%
[libx264 @ 0x3e7f0a0] mb I  I16..4: 19.6% 53.8% 26.6%
[libx264 @ 0x3e7f0a0] mb P  I16..4:  7.4% 18.7%  0.7%  P16..4: 38.8%  8.1%  2.1%  0.0%  0.0%    skip:24.1%
[libx264 @ 0x3e7f0a0] mb B  I16..4:  1.0%  1.3%  0.1%  B16..8: 40.6%  3.7%  0.2%  direct: 1.7%  skip:51.4%  L0:49.3% L1:48.0% BI: 2.7%
[libx264 @ 0x3e7f0a0] 8x8 transform intra:68.0% inter:88.4%
[libx264 @ 0x3e7f0a0] coded y,uvDC,uvAC intra: 24.3% 35.5% 6.8% inter: 8.1% 14.5% 0.1%
[libx264 @ 0x3e7f0a0] i16 v,h,dc,p: 59% 15%  9% 17%
[libx264 @ 0x3e7f0a0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 42% 13% 30%  2%  3%  4%  2%  3%  2%
[libx264 @ 0x3e7f0a0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 39% 18% 11%  4%  7%  7%  5%  5%  3%
[libx264 @ 0x3e7f0a0] i8c dc,h,v,p: 61% 14% 22%  3%
[libx264 @ 0x3e7f0a0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x3e7f0a0] ref P L0: 74.7%  9.3% 12.4%  3.7%
[libx264 @ 0x3e7f0a0] ref B L0: 88.3% 11.7%
[libx264 @ 0x3e7f0a0] kb/s:1118.42
[MoviePy] >>>> Building video ./Data/Train/DF/1150.mp4
[MoviePy] Writing audio in 1150TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1998.45it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1150.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 53%|█████▎    | 10/19 [00:00<00:00, 98.51it/s] 95%|█████████▍| 18/19 [00:00<00:00, 111.54it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1150.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1151.mp4
[MoviePy] Writing audio in 1151TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2086.72it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1151.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 53%|█████▎    | 10/19 [00:00<00:00, 95.52it/s] 95%|█████████▍| 18/19 [00:00<00:00, 107.33it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1151.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1152.mp4
[MoviePy] Writing audio in 1152TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2035.04it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1152.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 53%|█████▎    | 10/19 [00:00<00:00, 94.74it/s] 95%|█████████▍| 18/19 [00:00<00:00, 107.77it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1152.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1153.mp4
[MoviePy] Writing audio in 1153TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1860.04it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1153.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 58%|█████▊    | 11/19 [00:00<00:00, 105.74it/s] 95%|█████████▍| 18/19 [00:00<00:00, 108.88it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1153.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/3.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:01.33, start: 0.000000, bitrate: 3319 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 3326 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 152 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x4299400] using SAR=1/1
[libx264 @ 0x4299400] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x4299400] profile High, level 3.1
[libx264 @ 0x4299400] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/3.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(und): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
frame=   26 fps=0.0 q=-1.0 Lsize=     392kB time=00:00:01.33 bitrate=2409.1kbits/s dup=1 drop=13    
video:369kB audio:21kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.550176%
[libx264 @ 0x4299400] frame I:1     Avg QP:21.19  size: 37745
[libx264 @ 0x4299400] frame P:20    Avg QP:22.24  size: 14338
[libx264 @ 0x4299400] frame B:5     Avg QP:25.48  size: 10546
[libx264 @ 0x4299400] consecutive B-frames: 61.5% 38.5%  0.0%  0.0%
[libx264 @ 0x4299400] mb I  I16..4: 21.9% 59.6% 18.5%
[libx264 @ 0x4299400] mb P  I16..4:  4.0%  9.5%  2.7%  P16..4: 28.2%  9.2%  2.9%  0.0%  0.0%    skip:43.5%
[libx264 @ 0x4299400] mb B  I16..4:  2.3%  3.0%  0.9%  B16..8: 43.7% 10.5%  1.6%  direct: 2.3%  skip:35.6%  L0:50.5% L1:40.1% BI: 9.5%
[libx264 @ 0x4299400] 8x8 transform intra:58.3% inter:76.1%
[libx264 @ 0x4299400] coded y,uvDC,uvAC intra: 49.0% 72.1% 29.3% inter: 12.3% 23.8% 0.8%
[libx264 @ 0x4299400] i16 v,h,dc,p: 36% 38% 11% 15%
[libx264 @ 0x4299400] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 28% 23% 19%  4%  5%  6%  4%  6%  4%
[libx264 @ 0x4299400] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 26% 20% 13%  5%  8%  9%  6%  8%  5%
[libx264 @ 0x4299400] i8c dc,h,v,p: 39% 27% 25%  9%
[libx264 @ 0x4299400] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x4299400] ref P L0: 75.5% 10.8%  9.4%  4.3%
[libx264 @ 0x4299400] ref B L0: 88.4% 11.6%
[libx264 @ 0x4299400] kb/s:2089.34
[MoviePy] >>>> Building video ./Data/Train/DF/1160.mp4
[MoviePy] Writing audio in 1160TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1890.40it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1160.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 53%|█████▎    | 10/19 [00:00<00:00, 96.43it/s] 95%|█████████▍| 18/19 [00:00<00:00, 114.62it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1160.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/73.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:02.37, start: 0.000000, bitrate: 2209 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 2135 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x3325d00] using SAR=1/1
[libx264 @ 0x3325d00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x3325d00] profile High, level 3.1
[libx264 @ 0x3325d00] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/73.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(eng): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
frame=   45 fps=0.0 q=-1.0 Lsize=     396kB time=00:00:02.38 bitrate=1359.1kbits/s dup=1 drop=25    
video:356kB audio:37kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.745970%
[libx264 @ 0x3325d00] frame I:1     Avg QP:20.72  size: 20181
[libx264 @ 0x3325d00] frame P:19    Avg QP:20.42  size: 12597
[libx264 @ 0x3325d00] frame B:25    Avg QP:22.35  size:  4175
[libx264 @ 0x3325d00] consecutive B-frames: 15.6% 26.7% 13.3% 44.4%
[libx264 @ 0x3325d00] mb I  I16..4: 12.8% 83.6%  3.6%
[libx264 @ 0x3325d00] mb P  I16..4:  7.2% 25.9%  0.7%  P16..4: 32.8%  8.2%  2.4%  0.0%  0.0%    skip:22.8%
[libx264 @ 0x3325d00] mb B  I16..4:  0.8%  2.1%  0.0%  B16..8: 41.0%  2.9%  0.2%  direct: 2.0%  skip:50.8%  L0:50.1% L1:46.7% BI: 3.2%
[libx264 @ 0x3325d00] 8x8 transform intra:76.9% inter:90.0%
[libx264 @ 0x3325d00] coded y,uvDC,uvAC intra: 35.1% 52.7% 5.2% inter: 8.5% 19.2% 0.0%
[libx264 @ 0x3325d00] i16 v,h,dc,p: 29% 21% 13% 38%
[libx264 @ 0x3325d00] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 29% 18% 22%  4%  6%  7%  5%  5%  3%
[libx264 @ 0x3325d00] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 25% 17% 13%  7% 10%  7% 10%  8%  4%
[libx264 @ 0x3325d00] i8c dc,h,v,p: 55% 18% 22%  5%
[libx264 @ 0x3325d00] Weighted P-Frames: Y:0.0% UV:0.0%
